-0.4049148000000E-002 -0.7887538000000E-002 -0.5544102000000E-001
-0.6024030000000E-002 -0.1164100000000E-001 -0.6186187000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          93
! 1 Hamiltonian (MCH) in a.u.
 0.3205032326000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3915954107000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4476130220000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.3560517000000E-001  0.0000000000000E+000    -0.1604590000000E+000  0.0000000000000E+000    -0.1482100000000E-001  0.0000000000000E+000
-0.1604590000000E+000  0.0000000000000E+000    -0.5445736000000E-001  0.0000000000000E+000    -0.6187000000000E-002  0.0000000000000E+000
-0.1482100000000E-001  0.0000000000000E+000    -0.6187000000000E-002  0.0000000000000E+000    -0.4782657000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3059031900000E+000 -0.0000000000000E+000     0.1413100000000E-001 -0.0000000000000E+000    -0.9196000000000E-002  0.0000000000000E+000
 0.1413100000000E-001 -0.0000000000000E+000     0.2485085900000E+000  0.0000000000000E+000     0.6487000000000E-002 -0.0000000000000E+000
-0.9196000000000E-002  0.0000000000000E+000     0.6487000000000E-002 -0.0000000000000E+000     0.2118820000000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.7594937800000E+000  0.0000000000000E+000     0.4023100000000E-001 -0.0000000000000E+000    -0.5036000000000E-002  0.0000000000000E+000
 0.4023100000000E-001 -0.0000000000000E+000    -0.9255008000000E+000  0.0000000000000E+000    -0.5850210000000E+000  0.0000000000000E+000
-0.5036000000000E-002  0.0000000000000E+000    -0.5850210000000E+000  0.0000000000000E+000     0.5500500330000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.3617447727849E-001 -0.9993451895552E+000
-0.2698311284361E-003  0.6984890043366E-003
-0.1949910204342E-003  0.2427324239557E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1209895856139E-005
 0.3585893973885E-006
! 7 Ekin (a.u.)
 0.6417650703007E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5711357918425E+000
! 10 Runtime (sec)
         231
! 11 Geometry in a.u.
 0.5530699336215E-001  0.1027025095655E+000 -0.2273179927116E+001
-0.2250817761835E-001 -0.1383874233690E+000  0.4203996328400E+001
 0.8284885817398E+000  0.1869181014626E+001 -0.1565115480253E+001
 0.5241785042811E-001 -0.1669879886488E+001  0.5699353312510E+001
 0.2281189772551E+000  0.1685789355490E+001  0.4887686633987E+001
-0.1450913942594E+001 -0.1193070713630E+001 -0.9958235314693E+000
! 12 Velocities in a.u.
 0.1945497668636E-003  0.3140064429482E-004 -0.7231731247247E-003
 0.5143017598676E-004  0.9703623976741E-004  0.9488805429404E-003
-0.1733710779717E-002  0.2049326507084E-002 -0.7070704569571E-003
-0.1777506777800E-002 -0.2812198193069E-002  0.5377583449794E-003
 0.1065228509078E-002 -0.4293715627240E-003 -0.5349722764729E-002
-0.5820958827661E-003 -0.5357434562687E-003  0.9334001491322E-003
! 15 Gradients (MCH) State  1
 0.5098660000000E-001  0.4407800000000E-001 -0.5247160000000E-001
-0.1565250000000E-002  0.4007810000000E-001 -0.1771870000000E-001
-0.1084970000000E-001 -0.1444990000000E-001  0.5238020000000E-002
 0.7216910000000E-003 -0.5921270000000E-001  0.3764390000000E-001
 0.7545890000000E-003  0.1866210000000E-001 -0.1310640000000E-001
-0.4004790000000E-001 -0.2915550000000E-001  0.4041490000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.3523240000000E-001 -0.2470035000000E-001  0.4147517000000E-001
 0.7358645000000E+000 -0.5256873000000E-001 -0.9279234000000E-001
-0.1509758000000E-001  0.8413357000000E-002 -0.7213824000000E-002
-0.3432477000000E+000  0.2085997000000E-001  0.3638771000000E-001
-0.3853676000000E+000  0.3488064000000E-001  0.4038913000000E-001
-0.6457632000000E-002  0.1161960000000E-001 -0.2362752000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.3162435000000E-002  0.1613424000000E-001 -0.4540682000000E-002
 0.1209495000000E+000 -0.1673107000000E-001 -0.1872246000000E-001
-0.8451291000000E-002 -0.4123384000000E-002  0.4993041000000E-002
-0.6022056000000E-001  0.4152885000000E-002  0.7405189000000E-002
-0.4226091000000E-001  0.4186356000000E-002  0.5657523000000E-002
-0.6481615000000E-002 -0.3669365000000E-002  0.5545613000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.3523240000000E-001  0.2470035000000E-001 -0.4147517000000E-001
-0.7358645000000E+000  0.5256873000000E-001  0.9279234000000E-001
 0.1509758000000E-001 -0.8413357000000E-002  0.7213824000000E-002
 0.3432477000000E+000 -0.2085997000000E-001 -0.3638771000000E-001
 0.3853676000000E+000 -0.3488064000000E-001 -0.4038913000000E-001
 0.6457632000000E-002 -0.1161960000000E-001  0.2362752000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.1826219000000E-001  0.7474769000000E-002  0.8587398000000E-001
 0.9700941000000E-002  0.5032936000000E-002  0.1411273000000E+000
 0.1466289000000E-001  0.7767351000000E-002 -0.5915201000000E-001
 0.1608850000000E-002  0.3428256000000E-003 -0.3984764000000E-001
-0.3472122000000E-002 -0.1267285000000E-001 -0.4406859000000E-001
-0.3740616000000E-002 -0.8394810000000E-002 -0.5752038000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.3162435000000E-002 -0.1613424000000E-001  0.4540682000000E-002
-0.1209495000000E+000  0.1673107000000E-001  0.1872246000000E-001
 0.8451291000000E-002  0.4123384000000E-002 -0.4993041000000E-002
 0.6022056000000E-001 -0.4152885000000E-002 -0.7405189000000E-002
 0.4226091000000E-001 -0.4186356000000E-002 -0.5657523000000E-002
 0.6481615000000E-002  0.3669365000000E-002 -0.5545613000000E-002
! 16 NACdr matrix element (MCH)  3   2
 0.1826219000000E-001 -0.7474769000000E-002 -0.8587398000000E-001
-0.9700941000000E-002 -0.5032936000000E-002 -0.1411273000000E+000
-0.1466289000000E-001 -0.7767351000000E-002  0.5915201000000E-001
-0.1608850000000E-002 -0.3428256000000E-003  0.3984764000000E-001
 0.3472122000000E-002  0.1267285000000E-001  0.4406859000000E-001
 0.3740616000000E-002  0.8394810000000E-002  0.5752038000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          94
! 1 Hamiltonian (MCH) in a.u.
 0.3278061664000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3916854253000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4524891575000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.4623530000000E-001  0.0000000000000E+000    -0.1539340000000E+000  0.0000000000000E+000    -0.1540000000000E-001  0.0000000000000E+000
-0.1539340000000E+000  0.0000000000000E+000    -0.6682068000000E-001  0.0000000000000E+000    -0.6515000000000E-002  0.0000000000000E+000
-0.1540000000000E-001  0.0000000000000E+000    -0.6515000000000E-002  0.0000000000000E+000    -0.6017533000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3024490800000E+000  0.0000000000000E+000     0.1628700000000E-001  0.0000000000000E+000    -0.7991000000000E-002  0.0000000000000E+000
 0.1628700000000E-001  0.0000000000000E+000     0.2345574900000E+000  0.0000000000000E+000     0.7145000000000E-002  0.0000000000000E+000
-0.7991000000000E-002  0.0000000000000E+000     0.7145000000000E-002  0.0000000000000E+000     0.1932471900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.7843982900000E+000  0.0000000000000E+000     0.3989500000000E-001  0.0000000000000E+000    -0.1180700000000E-001  0.0000000000000E+000
 0.3989500000000E-001  0.0000000000000E+000    -0.9591990400000E+000  0.0000000000000E+000    -0.5618290000000E+000  0.0000000000000E+000
-0.1180700000000E-001  0.0000000000000E+000    -0.5618290000000E+000  0.0000000000000E+000     0.5469975380000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4408246629404E+000 -0.8975930547017E+000
 0.3684605702932E-003 -0.4316470471987E-003
-0.3316209604284E-004  0.3889400062736E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2399474871665E-006
 0.1742637401554E-007
! 7 Ekin (a.u.)
 0.5695171597039E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3918181854674E+000
! 10 Runtime (sec)
         238
! 11 Geometry in a.u.
 0.5883051060035E-001  0.1029210951412E+000 -0.2287615949033E+001
-0.2143198028582E-001 -0.1367170489389E+000  0.4223758636621E+001
 0.7939132843232E+000  0.1913222358313E+001 -0.1580340233740E+001
 0.1559164001109E-001 -0.1721124199094E+001  0.5706091594433E+001
 0.2500502322190E+000  0.1674743762845E+001  0.4778628313265E+001
-0.1458289154337E+001 -0.1200754449674E+001 -0.9812292971089E+000
! 12 Velocities in a.u.
 0.1467887331501E-003 -0.7355201291774E-005 -0.6709345856435E-003
 0.5050808209111E-004  0.5319810220588E-004  0.9583898839839E-003
-0.1629095680802E-002  0.2169710353156E-002 -0.7847692926421E-003
-0.1774106906633E-002 -0.2093169313764E-002  0.1084666576775E-003
 0.1075472251105E-002 -0.5335807455820E-003 -0.5129821047076E-002
-0.1188571846027E-003 -0.2003812836408E-003  0.4663629322367E-003
! 15 Gradients (MCH) State  1
 0.5009920000000E-001  0.3794840000000E-001 -0.5809080000000E-001
 0.3842620000000E-002  0.6819250000000E-001 -0.5767290000000E-002
-0.7746000000000E-002 -0.6948750000000E-002  0.8573220000000E-002
-0.1326030000000E-002 -0.6859720000000E-001  0.3866420000000E-001
-0.2575450000000E-002 -0.1385530000000E-003 -0.2598190000000E-001
-0.4229440000000E-001 -0.3045630000000E-001  0.4260260000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3575157000000E-001  0.2425043000000E-001 -0.4578409000000E-001
-0.7785089000000E+000  0.7064943000000E-001  0.9662233000000E-001
 0.1485794000000E-001 -0.7526709000000E-002  0.7697902000000E-002
 0.3575067000000E+000 -0.2823120000000E-001 -0.3685564000000E-001
 0.4176888000000E+000 -0.4649026000000E-001 -0.4257710000000E-001
 0.5427912000000E-002 -0.1094648000000E-001  0.2597215000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.2868120000000E-002  0.1513787000000E-001 -0.3959146000000E-002
 0.1169645000000E+000 -0.1877825000000E-001 -0.1963561000000E-001
-0.8569267000000E-002 -0.3764778000000E-002  0.4607697000000E-002
-0.5776989000000E-001  0.4945973000000E-002  0.7293408000000E-002
-0.4069858000000E-001  0.5220466000000E-002  0.5417978000000E-002
-0.6880531000000E-002 -0.2755825000000E-002  0.5934147000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3575157000000E-001 -0.2425043000000E-001  0.4578409000000E-001
 0.7785089000000E+000 -0.7064943000000E-001 -0.9662233000000E-001
-0.1485794000000E-001  0.7526709000000E-002 -0.7697902000000E-002
-0.3575067000000E+000  0.2823120000000E-001  0.3685564000000E-001
-0.4176888000000E+000  0.4649026000000E-001  0.4257710000000E-001
-0.5427912000000E-002  0.1094648000000E-001 -0.2597215000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1900181000000E-001 -0.6143784000000E-002 -0.7777250000000E-001
-0.8762586000000E-002 -0.2630877000000E-002 -0.1233726000000E+000
-0.1296573000000E-001 -0.6154380000000E-002  0.5389300000000E-001
-0.2792486000000E-002 -0.6143146000000E-002  0.3156070000000E-001
 0.2862268000000E-002  0.1582824000000E-001  0.3390320000000E-001
 0.2123584000000E-002  0.5700302000000E-002  0.5414465000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.2868120000000E-002 -0.1513787000000E-001  0.3959146000000E-002
-0.1169645000000E+000  0.1877825000000E-001  0.1963561000000E-001
 0.8569267000000E-002  0.3764778000000E-002 -0.4607697000000E-002
 0.5776989000000E-001 -0.4945973000000E-002 -0.7293408000000E-002
 0.4069858000000E-001 -0.5220466000000E-002 -0.5417978000000E-002
 0.6880531000000E-002  0.2755825000000E-002 -0.5934147000000E-002
! 16 NACdr matrix element (MCH)  3   2
-0.1900181000000E-001  0.6143784000000E-002  0.7777250000000E-001
 0.8762586000000E-002  0.2630877000000E-002  0.1233726000000E+000
 0.1296573000000E-001  0.6154380000000E-002 -0.5389300000000E-001
 0.2792486000000E-002  0.6143146000000E-002 -0.3156070000000E-001
-0.2862268000000E-002 -0.1582824000000E-001 -0.3390320000000E-001
-0.2123584000000E-002 -0.5700302000000E-002 -0.5414465000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          95
! 1 Hamiltonian (MCH) in a.u.
 0.3344975948000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3914714544000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4569867049000E+000 -0.0000000000000E+000
