-0.1253876453194E-003 -0.5758765440356E-003 -0.1562922086268E-003
-0.7915992129220E-002  0.2694317472894E-002  0.3760474880732E-002
-0.7005855992988E-002  0.1368153368428E-002 -0.3085259042432E-002
 0.6176774383977E-002  0.9837871387337E-003 -0.4935381367782E-002
 0.5697860627021E-002  0.7492970324721E-003 -0.7053516133867E-002
! 15 Gradients (MCH) State  1
 0.6932230000000E-001  0.5111790000000E-001  0.5707120000000E-001
-0.9457340000000E-001  0.4213820000000E-001  0.5035060000000E-001
-0.9366580000000E-002 -0.8171190000000E-001 -0.5851600000000E-001
 0.2354160000000E-001  0.3192350000000E-001 -0.3663030000000E-001
 0.3455170000000E-001 -0.8623540000000E-001  0.1491110000000E-001
-0.2347570000000E-001  0.4276780000000E-001 -0.2718660000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1310254000000E+000 -0.1338283000000E+000 -0.6572771000000E-001
 0.1377468000000E+000  0.1226240000000E+000 -0.2774310000000E-001
-0.2011847000000E+000  0.9499941000000E-002  0.1480177000000E-001
 0.5360683000000E-001 -0.4669578000000E-001  0.2307702000000E-001
-0.6938071000000E-001 -0.3371800000000E-001  0.1062092000000E-001
 0.2041427000000E+000  0.4201774000000E-001 -0.1487175000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.9572059000000E-001 -0.4260016000000E-001  0.2062989000000E+000
-0.3377495000000E+000  0.5973956000000E-002  0.9305474000000E-001
 0.1672164000000E-001 -0.1345864000000E-002 -0.5111143000000E-002
 0.1360239000000E-001 -0.2753465000000E-001 -0.9909128000000E-002
-0.8691056000000E-002  0.1193335000000E-001 -0.1656042000000E-001
 0.1544855000000E+000  0.4480609000000E-001 -0.1514054000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1310254000000E+000  0.1338283000000E+000  0.6572771000000E-001
-0.1377468000000E+000 -0.1226240000000E+000  0.2774310000000E-001
 0.2011847000000E+000 -0.9499941000000E-002 -0.1480177000000E-001
-0.5360683000000E-001  0.4669578000000E-001 -0.2307702000000E-001
 0.6938071000000E-001  0.3371800000000E-001 -0.1062092000000E-001
-0.2041427000000E+000 -0.4201774000000E-001  0.1487175000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.4236314000000E-001 -0.8566485000000E+000  0.6743916000000E+000
 0.8541569000000E-001  0.4443668000000E+000 -0.4422826000000E+000
-0.6526564000000E-001  0.1631234000000E+000 -0.4279374000000E-001
-0.1713343000000E+000  0.2771736000000E-001  0.1020178000000E+000
 0.1269919000000E+000 -0.2754505000000E-001 -0.6689431000000E-001
-0.1682640000000E-001  0.2452668000000E+000 -0.2157104000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.9572059000000E-001  0.4260016000000E-001 -0.2062989000000E+000
 0.3377495000000E+000 -0.5973956000000E-002 -0.9305474000000E-001
-0.1672164000000E-001  0.1345864000000E-002  0.5111143000000E-002
-0.1360239000000E-001  0.2753465000000E-001  0.9909128000000E-002
 0.8691056000000E-002 -0.1193335000000E-001  0.1656042000000E-001
-0.1544855000000E+000 -0.4480609000000E-001  0.1514054000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.4236314000000E-001  0.8566485000000E+000 -0.6743916000000E+000
-0.8541569000000E-001 -0.4443668000000E+000  0.4422826000000E+000
 0.6526564000000E-001 -0.1631234000000E+000  0.4279374000000E-001
 0.1713343000000E+000 -0.2771736000000E-001 -0.1020178000000E+000
-0.1269919000000E+000  0.2754505000000E-001  0.6689431000000E-001
 0.1682640000000E-001 -0.2452668000000E+000  0.2157104000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          80
! 1 Hamiltonian (MCH) in a.u.
 0.1285464776000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3427367514000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.4320605291000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.3915336100000E+000 -0.0000000000000E+000     0.6915100000000E-001 -0.0000000000000E+000    -0.1877860000000E+000  0.0000000000000E+000
 0.6915100000000E-001 -0.0000000000000E+000     0.3532465000000E+000 -0.0000000000000E+000     0.8590000000000E-002 -0.0000000000000E+000
-0.1877860000000E+000  0.0000000000000E+000     0.8590000000000E-002 -0.0000000000000E+000     0.2896782900000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.9414482000000E-001  0.0000000000000E+000     0.1537140000000E+000 -0.0000000000000E+000    -0.8920000000000E-003  0.0000000000000E+000
 0.1537140000000E+000 -0.0000000000000E+000    -0.3646536100000E+000  0.0000000000000E+000     0.1873960000000E+000 -0.0000000000000E+000
-0.8920000000000E-003  0.0000000000000E+000     0.1873960000000E+000 -0.0000000000000E+000     0.1761928000000E-001 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1163271210000E+001 -0.0000000000000E+000     0.1711410000000E+000 -0.0000000000000E+000     0.9043270000000E+000 -0.0000000000000E+000
 0.1711410000000E+000 -0.0000000000000E+000     0.5042626800000E+000 -0.0000000000000E+000    -0.6310000000000E-001  0.0000000000000E+000
 0.9043270000000E+000 -0.0000000000000E+000    -0.6310000000000E-001  0.0000000000000E+000     0.1250587520000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.8616566840603E+000  0.5074912810545E+000
-0.5856897286734E-003  0.1240308495904E-003
-0.3229032624270E-005  0.6432877686368E-005
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2588164743344E-003
 0.5667706385916E-006
! 7 Ekin (a.u.)
 0.2897364204282E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6045966113381E+000
! 10 Runtime (sec)
         440
! 11 Geometry in a.u.
 0.2476532207724E+000  0.3035809941514E-001  0.5975171123800E-001
-0.2730058718501E+000  0.9069944643870E-003  0.2538876914763E+001
-0.2172657074005E-001 -0.2256672040859E+001 -0.1454501598694E+001
 0.3549753877567E+000  0.1890413958795E+001  0.2818281817511E+001
 0.6230705061952E+000 -0.1950191452661E+001  0.3281112290873E+001
-0.1092826695895E+000  0.1943859463642E+001 -0.1244510263232E+001
! 12 Velocities in a.u.
 0.3347345822323E-003  0.1385905367692E-003  0.1065052979265E-002
-0.5006821470263E-004 -0.6071704115674E-003 -0.1984311267151E-003
-0.7755306235681E-002  0.3595595928011E-002  0.4409468008336E-002
-0.7222871128943E-002  0.1038064790971E-002 -0.2624646452894E-002
 0.5754102538192E-002  0.1927285296945E-002 -0.5048933674678E-002
 0.5938410039358E-002  0.2275666590862E-003 -0.6660484773337E-002
! 15 Gradients (MCH) State  1
 0.7431450000000E-001  0.4809490000000E-001  0.8576970000000E-001
-0.9144910000000E-001  0.3515080000000E-001  0.5372330000000E-001
-0.1919590000000E-001 -0.7849350000000E-001 -0.5684480000000E-001
 0.1503360000000E-001  0.2675090000000E-001 -0.4524520000000E-001
 0.4057970000000E-001 -0.8147470000000E-001  0.5273220000000E-002
-0.1928280000000E-001  0.4997160000000E-001 -0.4267610000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.1229452000000E+000  0.1402593000000E+000  0.6427055000000E-001
-0.8147257000000E-001 -0.1239762000000E+000 -0.6675898000000E-002
 0.2051924000000E+000 -0.2968878000000E-001 -0.1631078000000E-001
-0.7158874000000E-001  0.4675797000000E-001 -0.2150355000000E-001
 0.5455304000000E-001  0.3570441000000E-001 -0.3533935000000E-002
-0.2163410000000E+000 -0.2730925000000E-001  0.1740029000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.1209616000000E+000 -0.1602675000000E-001  0.2152064000000E+000
-0.3604111000000E+000  0.8381419000000E-002  0.8795707000000E-001
 0.4031528000000E-001 -0.9823643000000E-002 -0.6586735000000E-002
 0.8065921000000E-002 -0.2401356000000E-001 -0.7701628000000E-002
-0.2221994000000E-002  0.1120249000000E-001 -0.1939502000000E-001
 0.1325370000000E+000  0.2667444000000E-001 -0.1294799000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.1229452000000E+000 -0.1402593000000E+000 -0.6427055000000E-001
 0.8147257000000E-001  0.1239762000000E+000  0.6675898000000E-002
-0.2051924000000E+000  0.2968878000000E-001  0.1631078000000E-001
 0.7158874000000E-001 -0.4675797000000E-001  0.2150355000000E-001
-0.5455304000000E-001 -0.3570441000000E-001  0.3533935000000E-002
 0.2163410000000E+000  0.2730925000000E-001 -0.1740029000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.4441673000000E-002  0.1009545000000E+001 -0.3884969000000E+000
-0.5494731000000E-001 -0.4862924000000E+000  0.2728687000000E+000
 0.3282941000000E-001 -0.2482679000000E+000 -0.2672173000000E-001
 0.1750606000000E+000 -0.2252764000000E-001 -0.1251466000000E+000
-0.1374372000000E+000  0.1185641000000E-001  0.7062846000000E-001
-0.1017507000000E-001 -0.2531132000000E+000  0.1913563000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.1209616000000E+000  0.1602675000000E-001 -0.2152064000000E+000
 0.3604111000000E+000 -0.8381419000000E-002 -0.8795707000000E-001
-0.4031528000000E-001  0.9823643000000E-002  0.6586735000000E-002
-0.8065921000000E-002  0.2401356000000E-001  0.7701628000000E-002
 0.2221994000000E-002 -0.1120249000000E-001  0.1939502000000E-001
-0.1325370000000E+000 -0.2667444000000E-001  0.1294799000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.4441673000000E-002 -0.1009545000000E+001  0.3884969000000E+000
 0.5494731000000E-001  0.4862924000000E+000 -0.2728687000000E+000
-0.3282941000000E-001  0.2482679000000E+000  0.2672173000000E-001
-0.1750606000000E+000  0.2252764000000E-001  0.1251466000000E+000
 0.1374372000000E+000 -0.1185641000000E-001 -0.7062846000000E-001
 0.1017507000000E-001  0.2531132000000E+000 -0.1913563000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          81
! 1 Hamiltonian (MCH) in a.u.
 0.1292842897000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3411607566000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4351898231000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.3837988800000E+000 -0.0000000000000E+000     0.9486200000000E-001 -0.0000000000000E+000    -0.1689990000000E+000  0.0000000000000E+000
 0.9486200000000E-001 -0.0000000000000E+000     0.3287682000000E+000  0.0000000000000E+000     0.2708900000000E-001  0.0000000000000E+000
-0.1689990000000E+000  0.0000000000000E+000     0.2708900000000E-001  0.0000000000000E+000     0.2753704600000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4434426000000E-001  0.0000000000000E+000     0.1560790000000E+000 -0.0000000000000E+000     0.8326000000000E-002 -0.0000000000000E+000
 0.1560790000000E+000 -0.0000000000000E+000    -0.2142045400000E+000  0.0000000000000E+000     0.2360890000000E+000  0.0000000000000E+000
 0.8326000000000E-002 -0.0000000000000E+000     0.2360890000000E+000  0.0000000000000E+000     0.2981754000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1133620470000E+001 -0.0000000000000E+000     0.4031000000000E-001 -0.0000000000000E+000     0.8759660000000E+000 -0.0000000000000E+000
 0.4031000000000E-001 -0.0000000000000E+000     0.4631829700000E+000  0.0000000000000E+000    -0.8812000000000E-002  0.0000000000000E+000
 0.8759660000000E+000 -0.0000000000000E+000    -0.8812000000000E-002  0.0000000000000E+000     0.1238013070000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5328294686204E+000 -0.8462223482954E+000
-0.6727770489256E-003 -0.1999564435676E-003
 0.3769155864358E-004 -0.2414383794201E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3297071099033E-003
 0.2423114588062E-004
! 7 Ekin (a.u.)
 0.2890253483992E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1105405739560E+000
! 10 Runtime (sec)
         458
! 11 Geometry in a.u.
 0.2538466227532E+000  0.3275314268600E-001  0.8092941905026E-001
-0.2732754383784E+000 -0.1193782755707E-001  0.2534325573074E+001
-0.1798018154025E+000 -0.2173220712300E+001 -0.1356744469918E+001
 0.2039254454605E+000  0.1908760649183E+001  0.2769290068658E+001
 0.7372928059090E+000 -0.1900878571541E+001  0.3176134148917E+001
 0.1571071276547E-001  0.1942752300676E+001 -0.1377224319136E+001
! 12 Velocities in a.u.
 0.2631306410818E-003  0.9396195193882E-004  0.9713390461151E-003
 0.2196788838758E-004 -0.6314943494267E-003 -0.2418720630701E-003
-0.7483360535814E-002  0.4448430330025E-002  0.5030413305680E-002
-0.7349332604987E-002  0.7617816237723E-003 -0.2075380194161E-002
 0.5273935340744E-002  0.2800652065394E-002 -0.5052216929295E-002
 0.6124773739501E-002 -0.3529968736559E-003 -0.6107983697851E-002
! 15 Gradients (MCH) State  1
 0.7723460000000E-001  0.4636110000000E-001  0.1125750000000E+000
-0.8646430000000E-001  0.2492400000000E-001  0.5356630000000E-001
-0.2914340000000E-001 -0.7310080000000E-001 -0.5353040000000E-001
 0.7445370000000E-002  0.2235940000000E-001 -0.5238880000000E-001
 0.4477170000000E-001 -0.7376930000000E-001 -0.4689610000000E-002
-0.1384400000000E-001  0.5322560000000E-001 -0.5553290000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
