 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.8207440000000E-002  0.2118940000000E-001  0.8018050000000E-001
 0.4442140000000E-001 -0.6988160000000E-001 -0.2695860000000E-001
 0.4677740000000E-002  0.2739430000000E-002 -0.4451630000000E-001
-0.9255570000000E-002  0.6804670000000E-002  0.1296330000000E-001
-0.2761170000000E-001  0.5141840000000E-001  0.1750470000000E-001
-0.2043940000000E-001 -0.1227030000000E-001 -0.3917360000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2590774000000E-001  0.2096533000000E-001 -0.1224066000000E+000
-0.1367699000000E+000 -0.2865693000000E+000  0.2138629000000E+000
-0.5580220000000E-001  0.2835716000000E+000  0.2631367000000E-001
 0.3615027000000E-001  0.1523539000000E+000 -0.5731837000000E-001
 0.5305337000000E-001  0.4118524000000E-001 -0.4178145000000E-001
 0.7238036000000E-001 -0.2254975000000E+000  0.3583467000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.7239702000000E-001 -0.6254269000000E-001 -0.3082288000000E+000
 0.3186954000000E-001  0.9407183000000E-001  0.8230135000000E-002
-0.6849612000000E-001  0.1961292000000E+000  0.5030145000000E-001
 0.2182122000000E-001  0.1071577000000E-001  0.2377718000000E-001
-0.4103090000000E-001 -0.1849578000000E-001  0.3005151000000E-001
 0.1293872000000E+000 -0.2182186000000E+000  0.5722293000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.2590774000000E-001 -0.2096533000000E-001  0.1224066000000E+000
 0.1367699000000E+000  0.2865693000000E+000 -0.2138629000000E+000
 0.5580220000000E-001 -0.2835716000000E+000 -0.2631367000000E-001
-0.3615027000000E-001 -0.1523539000000E+000  0.5731837000000E-001
-0.5305337000000E-001 -0.4118524000000E-001  0.4178145000000E-001
-0.7238036000000E-001  0.2254975000000E+000 -0.3583467000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.2510101000000E+000  0.2019686000000E+000  0.1171349000000E+001
-0.5402661000000E-001 -0.2528811000000E-001 -0.5293234000000E+000
-0.4635384000000E-001 -0.2469829000000E+000 -0.2264840000000E+000
 0.7637679000000E-001  0.1347299000000E+000 -0.8812424000000E-001
-0.1129819000000E+000 -0.1541009000000E+000 -0.1051552000000E-002
-0.1081446000000E+000  0.9352256000000E-001 -0.2801100000000E+000
! 16 NACdr matrix element (MCH)  3   1
 0.7239702000000E-001  0.6254269000000E-001  0.3082288000000E+000
-0.3186954000000E-001 -0.9407183000000E-001 -0.8230135000000E-002
 0.6849612000000E-001 -0.1961292000000E+000 -0.5030145000000E-001
-0.2182122000000E-001 -0.1071577000000E-001 -0.2377718000000E-001
 0.4103090000000E-001  0.1849578000000E-001 -0.3005151000000E-001
-0.1293872000000E+000  0.2182186000000E+000 -0.5722293000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.2510101000000E+000 -0.2019686000000E+000 -0.1171349000000E+001
 0.5402661000000E-001  0.2528811000000E-001  0.5293234000000E+000
 0.4635384000000E-001  0.2469829000000E+000  0.2264840000000E+000
-0.7637679000000E-001 -0.1347299000000E+000  0.8812424000000E-001
 0.1129819000000E+000  0.1541009000000E+000  0.1051552000000E-002
 0.1081446000000E+000 -0.9352256000000E-001  0.2801100000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         110
! 1 Hamiltonian (MCH) in a.u.
 0.1435254591000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2555026728000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3568969956000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1088733400000E+000  0.0000000000000E+000     0.5774700000000E-001  0.0000000000000E+000     0.2320000000000E-002  0.0000000000000E+000
 0.5774700000000E-001  0.0000000000000E+000     0.8714516000000E-001  0.0000000000000E+000    -0.5493700000000E-001  0.0000000000000E+000
 0.2320000000000E-002  0.0000000000000E+000    -0.5493700000000E-001  0.0000000000000E+000    -0.2781493000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3639266100000E+000  0.0000000000000E+000     0.8669800000000E-001  0.0000000000000E+000    -0.4327000000000E-002  0.0000000000000E+000
 0.8669800000000E-001  0.0000000000000E+000     0.3607599900000E+000  0.0000000000000E+000    -0.3033400000000E-001  0.0000000000000E+000
-0.4327000000000E-002  0.0000000000000E+000    -0.3033400000000E-001  0.0000000000000E+000     0.2647773500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1089085570000E+001  0.0000000000000E+000    -0.5101750000000E+000  0.0000000000000E+000    -0.6566320000000E+000  0.0000000000000E+000
-0.5101750000000E+000  0.0000000000000E+000     0.9779916200000E+000  0.0000000000000E+000    -0.5514570000000E+000  0.0000000000000E+000
-0.6566320000000E+000  0.0000000000000E+000    -0.5514570000000E+000  0.0000000000000E+000     0.1066103770000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2085621304397E-004  0.3301613603584E-003
 0.8259801511079E-002 -0.3663260919788E-002
-0.9520642106443E+000  0.3057645917487E+000
! 6 Hopping Probabilities (diag)
 0.5969894281584E-005
 0.2745119292191E-003
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6589634240767E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.9684481840728E+000
! 10 Runtime (sec)
         439
! 11 Geometry in a.u.
 0.7516176326894E-001  0.1217537658148E-001 -0.5960489799179E-001
-0.5519378951107E-001 -0.7544730438020E-001  0.2624069274357E+001
 0.1351268225664E+001  0.5477601554519E+000 -0.1868859047634E+001
 0.1431386713851E+001 -0.4293476729425E+000  0.3821974121938E+001
-0.1261329025395E+001  0.1545816368557E+001  0.3326478026008E+001
-0.1649434807533E+001 -0.7608141401844E+000 -0.1641709559871E+001
! 12 Velocities in a.u.
-0.5112186628214E-003 -0.8691117416681E-004  0.4531871814731E-003
 0.1965544047241E-003  0.9893916510296E-004 -0.4716002642581E-003
 0.3038416988712E-002  0.1482777492576E-002  0.3672811177586E-002
 0.1264912077093E-002 -0.1898143673773E-002 -0.1749630484256E-002
-0.1075131018221E-002  0.1871906466159E-003 -0.4100178256577E-002
 0.1277802415860E-003 -0.1116470164393E-003  0.3333488289867E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1184530000000E-002  0.1934210000000E-001  0.7544520000000E-001
 0.4415990000000E-001 -0.6854920000000E-001 -0.2655410000000E-001
 0.9147670000000E-002  0.6120680000000E-002 -0.3881400000000E-001
-0.3995260000000E-002  0.2573400000000E-002  0.1261960000000E-001
-0.3069460000000E-001  0.5321800000000E-001  0.9425400000000E-002
-0.1980220000000E-001 -0.1270490000000E-001 -0.3212210000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3171632000000E-001 -0.2286951000000E-001  0.7874183000000E-001
 0.1258610000000E+000  0.2797165000000E+000 -0.1951518000000E+000
 0.6410731000000E-001 -0.2712661000000E+000 -0.1905071000000E-001
-0.3202688000000E-001 -0.1429366000000E+000  0.5611031000000E-001
-0.5065950000000E-001 -0.4276910000000E-001  0.4590652000000E-001
-0.7059498000000E-001  0.2142704000000E+000 -0.2508305000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.6644504000000E-001 -0.5886638000000E-001 -0.3119978000000E+000
 0.2353739000000E-001  0.8501005000000E-001  0.2107784000000E-001
-0.7306869000000E-001  0.1987812000000E+000  0.5028203000000E-001
 0.2365308000000E-001  0.1292822000000E-001  0.2086867000000E-001
-0.3811277000000E-001 -0.1538841000000E-001  0.2676026000000E-001
 0.1314128000000E+000 -0.2214070000000E+000  0.5434615000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3171632000000E-001  0.2286951000000E-001 -0.7874183000000E-001
-0.1258610000000E+000 -0.2797165000000E+000  0.1951518000000E+000
-0.6410731000000E-001  0.2712661000000E+000  0.1905071000000E-001
 0.3202688000000E-001  0.1429366000000E+000 -0.5611031000000E-001
 0.5065950000000E-001  0.4276910000000E-001 -0.4590652000000E-001
 0.7059498000000E-001 -0.2142704000000E+000  0.2508305000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.2296236000000E+000 -0.1811964000000E+000 -0.1152277000000E+001
 0.5860222000000E-001  0.1736065000000E-001  0.5377960000000E+000
 0.2475451000000E-001  0.2189158000000E+000  0.2262054000000E+000
-0.6897253000000E-001 -0.1205380000000E+000  0.7772224000000E-001
 0.1029532000000E+000  0.1423498000000E+000  0.1606923000000E-002
 0.1070462000000E+000 -0.8046557000000E-001  0.2608543000000E+000
! 16 NACdr matrix element (MCH)  3   1
 0.6644504000000E-001  0.5886638000000E-001  0.3119978000000E+000
-0.2353739000000E-001 -0.8501005000000E-001 -0.2107784000000E-001
 0.7306869000000E-001 -0.1987812000000E+000 -0.5028203000000E-001
-0.2365308000000E-001 -0.1292822000000E-001 -0.2086867000000E-001
 0.3811277000000E-001  0.1538841000000E-001 -0.2676026000000E-001
-0.1314128000000E+000  0.2214070000000E+000 -0.5434615000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.2296236000000E+000  0.1811964000000E+000  0.1152277000000E+001
-0.5860222000000E-001 -0.1736065000000E-001 -0.5377960000000E+000
-0.2475451000000E-001 -0.2189158000000E+000 -0.2262054000000E+000
 0.6897253000000E-001  0.1205380000000E+000 -0.7772224000000E-001
-0.1029532000000E+000 -0.1423498000000E+000 -0.1606923000000E-002
-0.1070462000000E+000  0.8046557000000E-001 -0.2608543000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         111
! 1 Hamiltonian (MCH) in a.u.
 0.1308305039000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.2461983547000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3532159610000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1130379400000E+000  0.0000000000000E+000     0.5280400000000E-001 -0.0000000000000E+000     0.2318000000000E-002  0.0000000000000E+000
 0.5280400000000E-001  0.0000000000000E+000     0.1047314200000E+000 -0.0000000000000E+000    -0.4139300000000E-001  0.0000000000000E+000
 0.2318000000000E-002  0.0000000000000E+000    -0.4139300000000E-001  0.0000000000000E+000    -0.1129712000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3523245000000E+000  0.0000000000000E+000     0.8176900000000E-001 -0.0000000000000E+000    -0.3308000000000E-002  0.0000000000000E+000
 0.8176900000000E-001  0.0000000000000E+000     0.3491231400000E+000 -0.0000000000000E+000    -0.2343600000000E-001  0.0000000000000E+000
-0.3308000000000E-002  0.0000000000000E+000    -0.2343600000000E-001  0.0000000000000E+000     0.2542900900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1096616330000E+001  0.0000000000000E+000    -0.5369820000000E+000  0.0000000000000E+000    -0.6280870000000E+000  0.0000000000000E+000
-0.5369820000000E+000  0.0000000000000E+000     0.1036222100000E+001 -0.0000000000000E+000    -0.5311120000000E+000  0.0000000000000E+000
-0.6280870000000E+000  0.0000000000000E+000    -0.5311120000000E+000  0.0000000000000E+000     0.1053763620000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2175926751501E-003  0.1916820878245E-003
 0.3522767823656E-002  0.5988665082437E-002
-0.2041168952906E+000  0.9789218227038E+000
! 6 Hopping Probabilities (diag)
 0.5488503726049E-005
 0.2127929796746E-003
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6954061197401E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6667970032842E+000
! 10 Runtime (sec)
         446
! 11 Geometry in a.u.
 0.6458295365554E-001  0.1018995850192E-001 -0.5097404238959E-001
-0.5150046863771E-001 -0.7282844538106E-001  0.2614543215932E+001
 0.1413010623122E+001  0.5776984200741E+000 -0.1788425896139E+001
 0.1457997918116E+001 -0.4688828633157E+000  0.3784340543734E+001
-0.1279983293226E+001  0.1543497086711E+001  0.3240628459479E+001
-0.1644490734146E+001 -0.7616445270122E+000 -0.1569068636520E+001
! 12 Velocities in a.u.
-0.5090237232217E-003 -0.1043307139959E-003  0.3858346639395E-003
 0.1618330268424E-003  0.1530019338440E-003 -0.4509185116516E-003
 0.2916235034587E-002  0.1398013929620E-002  0.4067405939117E-002
 0.1279591506741E-002 -0.1904202513678E-002 -0.1888337176277E-002
-0.7240414478330E-003 -0.4074215546362E-003 -0.4154994307975E-002
 0.3404911022424E-003  0.3002839349532E-004  0.3647014605553E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
-0.5830100000000E-002  0.1752620000000E-001  0.6710580000000E-001
 0.4159430000000E-001 -0.6497400000000E-001 -0.2452530000000E-001
 0.1257060000000E-001  0.8946340000000E-002 -0.3132660000000E-001
 0.1385940000000E-002 -0.1496420000000E-002  0.1203600000000E-001
-0.3171280000000E-001  0.5247640000000E-001  0.3183450000000E-003
-0.1800790000000E-001 -0.1247840000000E-001 -0.2360830000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
